medium	0.0	0.0	10000	456.52000000000027	2251063.85
medium	0.0	0.05	10000	444.0640000000002	835487.45
medium	0.0	0.1	10000	457.7795000000001	1182869.5
medium	0.0	0.15	10000	446.08600000000007	388256.8
medium	0.0	0.2	10000	491.4230000000001	920939.85
medium	0.0	0.25	10000	472.73150000000015	1571018.65
medium	0.0	0.3	10000	451.5325000000001	340854.55
medium	0.0	0.35000000000000003	10000	460.13800000000003	1093556.5
medium	0.0	0.4	10000	471.69500000000005	820012.3
medium	0.0	0.45	10000	487.78200000000004	1409207.6
medium	0.0	0.5	10000	519.0084999999999	1204106.1
medium	0.0	0.55	10000	528.6355000000001	8.79532478E7
medium	0.0	0.6	10000	565.5895000000002	5259718.2
medium	0.0	0.65	10000	500.83150000000006	2330372.2
medium	0.0	0.7000000000000001	10000	523.2655000000002	4040761.85
medium	0.0	0.75	10000	572.7665	2461620.85
medium	0.0	0.8	10000	580.4445000000001	2080698.5
medium	0.0	0.85	10000	568.2795000000002	3710255.65
medium	0.0	0.9	10000	553.378	6045741.15
medium	0.75	0.75	10000	7412.344108723005	8.14298744E7
medium	0.0	0.9500000000000001	10000	558.131	6264815.75
medium	0.0	1.0	10000	604.7540000000001	9218482.25
medium	0.05	0.0	10000	448.394815253235	557393.05
medium	0.05	0.05	10000	417.5699365335813	527721.55
medium	0.05	0.1	10000	435.3651302653605	980551.05
medium	0.05	0.15	10000	465.5605794642221	1030695.55
medium	0.05	0.2	10000	485.8486619287431	677099.85
medium	0.05	0.25	10000	498.8155955753865	3653864.6
medium	0.05	0.3	10000	486.67844273459997	2641309.45
medium	0.05	0.35000000000000003	10000	483.9261274281911	2855927.7
medium	0.05	0.4	10000	500.9326995686009	896338.55
medium	0.05	0.45	10000	505.89477182257485	1600072.6
medium	0.05	0.5	10000	519.187491574731	1407063.5
medium	0.05	0.55	10000	537.7585076837865	1423670.45
medium	0.05	0.6	10000	464.41771107353327	2649468.0
medium	0.05	0.65	10000	529.5925846281536	1080205.4
medium	0.05	0.7000000000000001	10000	478.15965918410774	2471099.25
medium	0.05	0.75	10000	543.4050069407119	3024484.95
medium	0.05	0.8	10000	546.7053690326782	4545817.9
medium	0.05	0.85	10000	552.1564311784776	6222764.9
medium	0.05	0.9	10000	514.7114297109229	4931199.2
medium	0.05	0.9500000000000001	10000	543.5016168686741	5672854.1
medium	0.05	1.0	10000	536.8557302486084	1.459706555E7
medium	0.1	0.0	10000	399.53956933369943	1347363.85
medium	0.1	0.05	10000	397.4898293306809	795348.35
medium	0.1	0.1	10000	370.9981042974588	990543.75
medium	0.1	0.15	10000	420.43451432845285	1124128.05
medium	0.1	0.2	10000	455.41007490051527	1610601.65
medium	0.1	0.25	10000	440.4769284700657	902777.45
medium	0.1	0.3	10000	503.4342281997513	1030956.5
medium	0.1	0.35000000000000003	10000	478.61922107709387	1504737.95
medium	0.1	0.4	10000	444.61207464824895	1934630.3
medium	0.1	0.45	10000	478.3160604065366	1495179.9
medium	0.1	0.5	10000	493.7200312028402	569848.75
medium	0.1	0.55	10000	521.1666757251435	307273.2
medium	0.1	0.6	10000	477.62216156930236	5431775.25
medium	0.1	0.65	10000	452.78292599534126	3582015.15
medium	0.1	0.7000000000000001	10000	481.51912907049064	4196871.0
medium	0.1	0.75	10000	496.04639608098284	4054603.7
medium	0.1	0.8	10000	499.58101057198417	6431775.95
medium	0.1	0.85	10000	482.9533674812511	6959331.0
medium	0.1	0.9	10000	516.1024674647431	5156883.1
medium	0.1	0.9500000000000001	10000	501.7785609588783	2.332459335E7
medium	0.1	1.0	10000	498.548118428156	1.48678106E7
medium	0.15	0.0	10000	406.1074766005851	4447385.7
medium	0.15	0.05	10000	427.6099405698902	1140408.6
medium	0.15	0.1	10000	388.2644285179961	426675.0
medium	0.15	0.15	10000	416.9638709942598	1683322.7
medium	0.15	0.2	10000	429.1177110230161	1106017.75
medium	0.15	0.25	10000	430.6508204525745	1507766.05
medium	0.15	0.3	10000	444.1876942062522	2777726.75
medium	0.15	0.35000000000000003	10000	430.1662674079286	3592496.05
medium	0.15	0.4	10000	457.6479115220285	2813012.4
medium	0.15	0.45	10000	454.0037119133387	3077021.25
medium	0.15	0.5	10000	475.27531741910553	2419581.7
medium	0.15	0.55	10000	465.34846759245977	1557629.25
medium	0.15	0.6	10000	504.1748503927.25       203224
medium	0.15	0.65	10000	495.2084745431691	3084035.3
medium	0.15	0.7000000000000001	10000	482.69256091679273	1.063322245E7
medium	0.15	0.75	10000	523.5633504271939	6476018.05
