0.12266962485958044, 0.3245785351000807, -0.26405212535740863, 0.21089499920870663
0.12127032718458089, 0.30600539915273994, -0.24739334228487284, 0.2359503418624634
0.1054555230820928, 0.40325867649163183, -0.2873715555956533, 0.24113643971027993
0.10690957968772896, 0.3863591917770992, -0.2805583336411386, 0.23546654677069076
0.11165103748865507, 0.3978407843664829, -0.2906799105221457, 0.23299235876615426
0.11103763260649815, 0.34815923992926867, -0.2637433023575325, 0.23178923151733283
0.11482725843354386, 0.30801350724553567, -0.24436001328870705, 0.23376672991473604
0.12475805106446228, 0.3118496990112084, -0.25517857619910544, 0.22635612178108888
0.12539146343850993, 0.3088988716242554, -0.25452388423661965, 0.22423581822604927
0.11377063081103261, 0.22086567710326013, -0.19252904354365347, 0.25171062150240336
0.12320800326107809, 0.2765189404283998, -0.2316248146376214, 0.2414388902859113
0.1152570104390708, 0.36433734077443236, -0.2741764519451154, 0.23761474211205574
0.1096701305886667, 0.24669767035598184, -0.2046542375072609, 0.24681798213226416
0.09973427375692848, 0.3407815019909062, -0.2503876136842834, 0.2375651404871139
0.11894284365275701, 0.2774882809368517, -0.22859370786753908, 0.24375128362323925
0.11811381410508096, 0.31330036786787374, -0.25105533341879194, 0.22717685579002606
0.10319186907214337, 0.31837299090253035, -0.24389924657361145, 0.22376177744703163
0.11122368808228295, 0.19562517104130375, -0.18010281473051648, 0.23845838485718396
0.12063691481053304, 0.3089562265396927, -0.24804803424735847, 0.2380706454175032
0.1085929315925134, 0.27652846901037575, -0.22115762570104636, 0.24145160669856147
0.10914833704033239, 0.29555802487530314, -0.2315666949055041, 0.24255968073645068
0.11397283596397564, 0.22114735477563627, -0.19502920800328943, 0.24190751000400884
0.10933087905102945, 0.1754927475861068, -0.16716943030005255, 0.24169199367305436
0.11397283596397564, 0.22114735477563627, -0.19502920800328943, 0.24190751000400884
0.10520974279710027, 0.1725992751145915, -0.16003888834830565, 0.25340651730946845
0.10660904047209976, 0.1911724110619324, -0.17669767142084164, 0.22835117465571153
0.10395097467956721, 0.23087386182084646, -0.19329784799780947, 0.24123609036760685
0.1085929315925134, 0.27652846901037575, -0.22115762570104636, 0.24145160669856147
0.12824459856258782, 0.1761577599223384, -0.18482716051586512, 0.22486034086907536
0.1085929315925134, 0.27652846901037575, -0.22115762570104636, 0.24145160669856147
0.12127032718458089, 0.30600539915273994, -0.24739334228487284, 0.2359503418624634
0.10447179533858414, 0.27363499653886036, -0.21402708374929943, 0.25316613033497554
0.11314380641629951, 0.25695944170665824, -0.2174908335545423, 0.22533308217079592
0.12539146343850993, 0.3088988716242554, -0.25452388423661965, 0.22423581822604927
0.11397283596397564, 0.22114735477563627, -0.19502920800328943, 0.24190751000400884
0.12127032718458089, 0.30600539915273994, -0.24739334228487284, 0.2359503418624634
0.12212816816900007, 0.25309193465782936, -0.2240671536905642, 0.2155721222478913
0.13075136031808154, 0.30615012921368323, -0.2559867666659619, 0.22801515233535774
0.11854848860565126, 0.32168506262856505, -0.25692158340566174, 0.22260952284512092
0.10312194513189107, 0.26668594875186846, -0.21575947354906228, 0.22466166253439382
0.11377063081103261, 0.22086567710326013, -0.19252904354365347, 0.25171062150240336
0.10985169971004644, 0.21825388230412068, -0.18789866605154248, 0.2536220336404229
0.11324981015201557, 0.17810454238524606, -0.17179980779216347, 0.2397805815350345
0.10933087905102945, 0.1754927475861068, -0.16716943030005255, 0.24169199367305436
0.10839072643957023, 0.27624679133799945, -0.2186574612414103, 0.251254718196956
0.10502720078640326, 0.2926645524037877, -0.22443615295375718, 0.2542742043728648
0.11789176706496182, 0.22375914957477552, -0.1996595854954003, 0.23999609786598936
0.1096840793459054, 0.19424062577865814, -0.17507833504487436, 0.25260317920933795
0.11888184701335122, 0.2511734002003943, -0.21593490468672794, 0.23653683895897326
0.11662837027163461, 0.2603507919632105, -0.21953356458163586, 0.23573482553150868
0.1085929315925134, 0.27652846901037575, -0.22115762570104636, 0.24145160669856147
0.12539146343850993, 0.3088988716242554, -0.25452388423661965, 0.22423581822604927
0.11377063081103261, 0.22086567710326013, -0.19252904354365347, 0.25171062150240336
0.12454179785927061, 0.31598549283103994, -0.25772977387251805, 0.22426855339938984
0.10686920281066042, 0.35383915690541007, -0.26096649119118215, 0.2444653034868377
0.11316858423418902, 0.37706617686330457, -0.2830500011034186, 0.22215361953967344
0.11728972048811814, 0.37995964933482007, -0.2901805430551655, 0.2104390959032592
0.12266962485958044, 0.3245785351000807, -0.26405212535740863, 0.21089499920870663
0.12266962485958044, 0.3245785351000807, -0.26405212535740863, 0.21089499920870663
0.11854848860565126, 0.32168506262856505, -0.25692158340566174, 0.22260952284512092
0.10712986113111683, 0.23393354577994613, -0.1974269071723316, 0.24028121462308039
0.12127032718458089, 0.30600539915273994, -0.24739334228487284, 0.2359503418624634
0.11377063081103261, 0.22086567710326013, -0.19252904354365347, 0.25171062150240336
0.11251186269349961, 0.27914026380951495, -0.22578800319315728, 0.23954019456054176
0.11251186269349961, 0.27914026380951495, -0.22578800319315728, 0.23954019456054176
0.1319587001929313, 0.2825076456092784, -0.2450668915922828, 0.22373645615997256
0.12058548656784968, 0.34358832964154307, -0.2703871188231834, 0.22162152230025617
0.11854848860565126, 0.32168506262856505, -0.25692158340566174, 0.22260952284512092
0.11122368808228295, 0.19562517104130375, -0.18010281473051648, 0.23845838485718396
0.11397283596397564, 0.22114735477563627, -0.19502920800328943, 0.24190751000400884
0.10710255182835374, 0.19273169856978814, -0.17297227277876942, 0.2501729084935981
0.11813536815310466, 0.27343733141164706, -0.2317559288287499, 0.2172875738487236
