0.5231036340159301, -0.6315582675176951, -0.6318398918989645, 0.4072951828995979
0.502820181679037, -0.5709684196792285, -0.6141703863373533, 0.3975052526050454
0.6338676943443811, -0.534596743271099, -0.6269996135019974, 0.44028036385649066
0.609415296355468, -0.5502506609495422, -0.6294925982054338, 0.430183117218284
0.6265218433345278, -0.5627530707920738, -0.6275586039021928, 0.4441445698855833
0.5567934347397989, -0.5653760461922374, -0.6274419954332077, 0.41009486637385684
0.5027079250510993, -0.5667641115211244, -0.6215074216334096, 0.3892612278860951
0.5098558339825977, -0.5984576136282557, -0.6184209224603189, 0.40467446873548985
0.505472459222988, -0.6043893457846716, -0.6192988986027421, 0.40322627871128275
0.3851097649566339, -0.5243367230521061, -0.6070287954081385, 0.3333643952810238
0.46372481609324895, -0.5612970871806501, -0.607700392222275, 0.3817690904321428
0.582338073747994, -0.5575639448245819, -0.6198919405353966, 0.4278610982696062
0.41847872052869795, -0.5295336980512908, -0.6148160538087067, 0.34368430549703166
0.5437671316740175, -0.5355934186740644, -0.6329157938676822, 0.39012113217874744
0.4641108427482239, -0.54968912660964, -0.6096919632533759, 0.37670545711915976
0.5097048643986113, -0.5869047906399154, -0.6235372930786851, 0.396236319394855
0.5104629170721675, -0.5733020499932685, -0.6392725238514037, 0.37768963839423586
0.34579544686831215, -0.5521177799286232, -0.6181484310374448, 0.3105804269842863
0.5072035564386463, -0.5650366875228123, -0.6132924101949299, 0.3989534426292521
0.45830453997074694, -0.5401705405767833, -0.6206702380202818, 0.36099420907909796
0.485309494079629, -0.538105822704322, -0.6199112948641936, 0.37458890189956096
0.3831700226613993, -0.547643283275014, -0.6140707076798151, 0.33208655343874416
0.31783260001086666, -0.5420710376313711, -0.6168440945083576, 0.29511846889690574
0.3831700226613993, -0.547643283275014, -0.6140707076798151, 0.33208655343874416
0.3151803224669157, -0.5086501115259282, -0.6117155822429691, 0.28939744279066815
0.3354637748038089, -0.5692399593643948, -0.6293850878045802, 0.29918737308522053
0.3929671173202145, -0.5345982949331407, -0.6234436248488244, 0.32402612453725965
0.45830453997074694, -0.5401705405767833, -0.6206702380202818, 0.36099420907909796
0.3215791468843653, -0.6088980879480571, -0.6126408617689316, 0.3195301120661564
0.45830453997074694, -0.5401705405767833, -0.6206702380202818, 0.36099420907909796
0.502820181679037, -0.5709684196792285, -0.6141703863373533, 0.3975052526050454
0.4556522624267958, -0.5067496144713403, -0.6155417257548931, 0.3552731829728604
0.42876404431178666, -0.5848589473052892, -0.6279160375051244, 0.3516174157144394
0.505472459222988, -0.6043893457846716, -0.6192988986027421, 0.40322627871128275
0.3831700226613993, -0.547643283275014, -0.6140707076798151, 0.33208655343874416
0.502820181679037, -0.5709684196792285, -0.6141703863373533, 0.3975052526050454
0.4243972557933333, -0.6207890468748676, -0.6268260203269386, 0.3600071881417515
0.504449725267979, -0.603307380926323, -0.6119380005888373, 0.40981651660686225
0.5204513564719787, -0.5981373414122517, -0.6267113796335757, 0.40157415679336017
0.43856113897060184, -0.5718139589634159, -0.6372889546741336, 0.3435569868129551
0.3851097649566339, -0.5243367230521061, -0.6070287954081385, 0.3333643952810238
0.3805177451174481, -0.514222357169571, -0.6089421954144264, 0.32636552733250634
0.3224246198500525, -0.5521854035139065, -0.6149306945020697, 0.3021173368454231
0.31783260001086666, -0.5420710376313711, -0.6168440945083576, 0.29511846889690574
0.4602442822659816, -0.5168639803538754, -0.6136283257486049, 0.3622720509213777
0.4826572165356778, -0.5046848965988788, -0.6147827825988048, 0.36886787579332325
0.38776204250058505, -0.5577576491575491, -0.612157307673527, 0.3390854213872613
0.34677729641498334, -0.516699759536002, -0.6090432390805928, 0.3099910035596484
0.42551348868283456, -0.5669254820574241, -0.6145724510723295, 0.3580179516062296
