-0.058452388392655576, 0.18387304550737477, 0.021118451203616235, 1.1418184500593762, 0.13792451643180956
-0.062283623733110444, 0.19157101825732564, 0.049993357510049546, 1.1488148551569894, 0.15124153659062078
-0.04640019891705642, 0.19426173869676966, -0.11866179344872321, 1.1629074066820104, 0.2059999972161126
-0.2081787075457017, -0.04393266085208011, 0.11260322057997332, 1.0381805131870143, -2.6845887075410393
-0.0662214783335861, 0.1867123460104262, -0.10609142894128568, 1.1621741473616967, 0.14810359832796433
-0.06643781713313923, 0.17681584299400532, -0.181731699760695, 1.1575065965424696, 0.1161559365488383
-0.1604962425869878, -4.632549503247978, -1.6943453306580727, 0.6124290274549294, -0.2503423754120849
-0.041887885030337225, 0.19478802589687486, 0.2635011343685558, 1.1681037919102741, 0.1258650241680591
-0.0703034299421355, 0.18908791178304232, 0.03681093865215797, 1.1464212482466334, 0.14190011054799773
-0.03709161632151126, 0.19218049162762585, 0.08616112950943851, 1.1427667452046533, 0.18365574107032068
-0.02569250247772073, 0.19364970480707772, 0.20964885640848388, 1.1692938331511844, 0.15633657662428957
-0.03737963679641904, 0.20543333574368894, 0.31935072510403173, 1.1751678350119374, 0.1677114639439893
-0.04482564875711421, 0.18672934718434248, -0.04515523427018091, 1.1351788104019904, 0.1470773666104098
-0.21088057131493984, -0.04539557205082144, 0.38014182845982314, 1.0379728676834057, -2.678626636478723
-0.06536567717038695, 0.18984818712960347, 0.08795731815393018, 1.1425366005808206, 0.1671172823837241
-0.057520771281849827, 0.18091647605454234, -0.026078434132406444, 1.1303429822188202, 0.12600596185344387
2.5506041518514597, -0.15269516795032262, 0.17403465320817274, -1.1517797621676367, -2.5606813331888056
0.01793999104291319, 0.030811157802037747, -0.03991440161082751, -0.9134446665489244, 0.007589828792312396
-0.033868078821312056, 0.19727113237115806, 0.27668355322644733, 1.1704973988206304, 0.13520645021068223
-0.06415235048780799, 0.1910590026699236, 0.1084255669526358, 1.146706807447727, 0.1588217078696603
-0.22257584272985415, -0.04628523981351729, 0.31561720023250994, 1.0389784932908626, -2.6628623419915516
-0.060640792512701096, 0.18289679929739266, 0.06575839507505117, 1.1420363712564194, 0.1263166941363533
0.021946126703856532, 0.03452800260143127, 0.05842886322696732, -0.9058538463741814, 0.04472555520640461
-0.060640792512701096, 0.18289679929739266, 0.06575839507505117, 1.1420363712564194, 0.1263166941363533
0.02996593291288162, 0.037011109075714636, 0.07161128208485881, -0.9034602394638254, 0.0540669812490278
0.033797168253336216, 0.029313136325763545, 0.042736375778425595, -0.9104566445614394, 0.040749961090216585
0.018434568728749327, 0.04269020597396239, 0.10109603510455173, -0.9011834101828742, 0.07723056893971163
-0.06415235048780799, 0.1910590026699236, 0.1084255669526358, 1.146706807447727, 0.1588217078696603
0.1678330806535379, 0.2787945196656404, -0.06581919608456321, -0.8021967282601206, 2.914581281506001
-0.06415235048780799, 0.1910590026699236, 0.1084255669526358, 1.146706807447727, 0.1588217078696603
-0.062283623733110444, 0.19157101825732564, 0.049993357510049546, 1.1488148551569894, 0.15124153659062078
-0.056132544278782844, 0.19354210914420683, 0.12160798581052722, 1.1491004143580827, 0.16816313391228363
-0.052795886624164234, 0.17396508822233187, -0.048277357211285496, 1.1298427528944184, 0.08520537360607325
-0.0703034299421355, 0.18908791178304232, 0.03681093865215797, 1.1464212482466334, 0.14190011054799773
-0.060640792512701096, 0.18289679929739266, 0.06575839507505117, 1.1420363712564194, 0.1263166941363533
-0.062283623733110444, 0.19157101825732564, 0.049993357510049546, 1.1488148551569894, 0.15124153659062078
0.03186856325950488, 0.04095539325469691, 0.14510528313515164, -0.898483832768562, 0.09291175196177225
-0.038159988255677096, 0.1965223255407647, 0.29647423331038, 1.1681009065381938, 0.12530767221387792
-0.05043258218363045, 0.18635615198165797, 0.034300870061507775, 1.144212056969732, 0.1472659424744328
0.026279474617286185, 0.03375849489890122, -0.012939717181784924, -0.9133770285448753, 0.0361192484094316
-0.03709161632151126, 0.19218049162762585, 0.08616112950943851, 1.1427667452046533, 0.18365574107032068
-0.05262098630367598, 0.1853799057716759, 0.07894081393294272, 1.1444299781667757, 0.13565812017897658
0.03747549668602127, 0.04132858845738124, 0.06564917880346308, -0.9075170793363039, 0.0927231760977488
0.021946126703856532, 0.03452800260143127, 0.05842886322696732, -0.9058538463741814, 0.04472555520640461
-0.04060317429661819, 0.20034269500015678, 0.12882830138702317, 1.1474371813959603, 0.21616075480362767
-0.21455603652082894, -0.04380213333923374, 0.32879961909040134, 1.0413721002012188, -2.6535209159489286
-0.045111422530536384, 0.1896973851533427, 0.07297871065154711, 1.1403731382942974, 0.17431431502769734
-0.11292818934699986, -0.19353254755177618, 0.2860232309412288, -1.0128517865828117, -2.719619447720839
-0.19644672567436308, -0.0422071814029823, 0.3405496481253353, 1.0465138988883451, -2.6261097542125253
0.020303295483447198, 0.04320222156136387, 0.04266382566196516, -0.8990753624736113, 0.06965039766067227
-0.06415235048780799, 0.1910590026699236, 0.1084255669526358, 1.146706807447727, 0.1588217078696603
-0.0703034299421355, 0.18908791178304232, 0.03681093865215797, 1.1464212482466334, 0.14190011054799773
-0.03709161632151126, 0.19218049162762585, 0.08616112950943851, 1.1427667452046533, 0.18365574107032068
-0.04670468540897047, 0.1880904516255482, 0.06727396900333224, 1.1442091715976517, 0.14670859052025204
2.471274186392666, 0.008811277422705821, 0.2706183955566044, 0.9169759353114907, -2.4445131934790565
-0.053944140158737386, 0.194518355354189, 0.07696804193909221, 1.1488824931610389, 0.17977095620773986
-0.06196394636776254, 0.1920352488799058, 0.06378562308120067, 1.146488886250683, 0.17042953016511664
-0.058452388392655576, 0.18387304550737477, 0.021118451203616235, 1.1418184500593762, 0.13792451643180956
-0.058452388392655576, 0.18387304550737477, 0.021118451203616235, 1.1418184500593762, 0.13792451643180956
-0.05043258218363045, 0.18635615198165797, 0.034300870061507775, 1.144212056969732, 0.1472659424744328
