1.8734976611254546, -0.18181829440726444, 0.5084999551506783, 0.4163030831967429
1.9215326781072901, 0.4341773996574302, -0.5920452459251726, 0.05291219945358913
0.6814098303596892, 1.4864346729659206, 0.16165016573920096, -0.5592085633245433
0.02067308244732545, 1.2622205051409376, 0.44124641102617534, -0.15421561335126066
0.2051758763465492, 1.3695778059913926, 0.5228418095028776, 0.19303733845372376
0.4586295343465279, 0.756502574560222, 0.238173952449066, -0.04884234009086025
0.790236748942263, 0.432455246089878, -0.17240089323765906, 0.025987869197385896
1.5833089542146588, 0.30321847324428386, -0.12316211011741758, 0.5617177575039085
1.8580914604964682, 0.1681675126858286, -0.1262585480629207, 0.5088342036551526
-1.3978143441056934, 0.4805024621310769, -0.8353407181409402, 0.54767849390075
1.4033017580497038, 0.44301748616355974, -0.86418180334984, 0.326549013360537
1.5728391783316529, 1.0250119721208408, -0.2041340227385957, -0.1876236480641941
-0.9547412607569252, 0.4196003605249518, -0.5726096885593662, 0.1190653014850527
-1.1652621657576012, 0.9042030369474233, 0.4448403004231527, -0.342417405752773
1.3835258571080655, 0.4420789595348964, -0.9134454316506918, -0.025807168743335995
1.6624624765796687, 0.1884826703618939, -0.11610282704278123, -0.011652401706319787
-0.4899672974498161, 0.16542911971664098, 0.6801937322233089, -0.28134035128155277
-1.4761585154040688, -0.2720661225006608, -0.41030978601131585, 0.42889050783254357
1.6467501718254807, 0.5692283602158854, -0.5889488079796694, 0.105795753302345
-1.7684166271065103, 0.6621375875352891, 0.010812639051072381, 0.47120591440135484
-1.4875579977731868, 0.8619680830165892, 6.354997016350117E-4, 0.42678897896539214
-1.6945056336126825, 0.20635397563033375, -0.3740021461900014, 0.7646253157678938
-1.739688934246686, -0.36845564042075146, -0.5728938874056275, 0.3222046203371177
-1.6945056336126825, 0.20635397563033375, -0.3740021461900014, 0.7646253157678938
-1.676247716635864, -0.10244575344914995, -1.0386805852678795, -0.13371738386444573
-1.7242827336176998, -0.7184414475138445, 0.06186461580797137, 0.22967349987870803
-1.8135999277405137, 0.08732797148420386, -0.1880791021645538, 0.028785218970578674
-1.7684166271065103, 0.6621375875352891, 0.010812639051072381, 0.47120591440135484
0.5205989410474134, -0.9021969035216729, -0.5885518339480251, 1.037496105806837
-1.7684166271065103, 0.6621375875352891, 0.010812639051072381, 0.47120591440135484
1.9215326781072901, 0.4341773996574302, -0.5920452459251726, 0.05291219945358913
-1.7049754094956884, 0.9281474745068906, -0.45497405881117947, 0.01528391019979139
-1.4155690141410793, -0.04724231354266868, 0.42334045841790924, 0.7787800828049102
1.8580914604964682, 0.1681675126858286, -0.1262585480629207, 0.5088342036551526
-1.6945056336126825, 0.20635397563033375, -0.3740021461900014, 0.7646253157678938
1.9215326781072901, 0.4341773996574302, -0.5920452459251726, 0.05291219945358913
1.3852412771426832, -0.6957258088522245, 0.046877184353478166, 0.402495580181664
1.4037662897085081, 0.4605100927704997, -0.22330903830467985, 1.0970168374150315
1.9369388787362765, 0.08419159256433709, 0.042713257288426384, -0.039618921004820534
-1.5346633082689107, -0.16626831768879863, 0.6092635024433568, 0.042939986007594855
-1.3978143441056934, 0.4805024621310769, -0.8353407181409402, 0.54767849390075
-1.6310644160018606, 0.47236386260193536, -0.8397888440522533, 0.30870331156633046
-1.5064388623505187, -0.36031704089160993, -0.5684457614943145, 0.5611798026715372
-1.739688934246686, -0.36845564042075146, -0.5728938874056275, 0.3222046203371177
-1.4717253375995212, 0.9362860740360323, -0.4505259328998664, 0.25425909253421086
-1.4241167801623649, 1.1279779699881909, -0.4651511981606169, -0.029133025236171256
-1.4612555617165153, 0.21449257515947534, -0.36955402027868833, 1.0036004981023134
-1.162139015406373, 0.10552334156129183, -1.0444095987060038, 0.06084086303401112
-0.9059205302265839, 0.3100319928432186, -0.22091507529691803, 0.9312170433678499
1.876349377473287, -0.14063221639365486, -0.7909369871407986, -0.38950849597718695
-1.7684166271065103, 0.6621375875352891, 0.010812639051072381, 0.47120591440135484
1.8580914604964682, 0.1681675126858286, -0.1262585480629207, 0.5088342036551526
-1.3978143441056934, 0.4805024621310769, -0.8353407181409402, 0.54767849390075
1.7573962142301258, 0.24148321209055282, -0.0574336708988359, 0.49568015890630246
-0.12227257767736908, 1.251943352034864, -0.06264364330570824, -0.23027705889243108
1.8630278852424487, 0.5399752044692925, 0.42752804252950016, -0.33303832237135966
1.7995866676316268, 0.27396531749769093, 0.8933147403917521, 0.12288368183020382
1.8734976611254546, -0.18181829440726444, 0.5084999551506783, 0.4163030831967429
1.8734976611254546, -0.18181829440726444, 0.5084999551506783, 0.4163030831967429
1.9369388787362765, 0.08419159256433709, 0.042713257288426384, -0.039618921004820534
-1.6156582153728745, 0.1223780555088423, -0.20503034083865437, 0.21617219110792082
1.9215326781072901, 0.4341773996574302, -0.5920452459251726, 0.05291219945358913
-1.3978143441056934, 0.4805024621310769, -0.8353407181409402, 0.54767849390075
-1.535166555210343, 0.6702761870644307, 0.015260764962385459, 0.7101810967357742
-1.535166555210343, 0.6702761870644307, 0.015260764962385459, 0.7101810967357742
1.4026619876156838, 0.09650118539082636, -0.1935122634379035, 1.1826491663515066
1.5082936586280067, 0.394993177769566, 0.2914494499904325, 0.35393068507384423
1.9369388787362765, 0.08419159256433709, 0.042713257288426384, -0.039618921004820534
-1.4761585154040688, -0.2720661225006608, -0.41030978601131585, 0.42889050783254357
-1.6945056336126825, 0.20635397563033375, -0.3740021461900014, 0.7646253157678938
-1.412717297793247, -0.006056235529059303, -0.8760964838735678, -0.02703149636901983
-0.6404227005085241, -0.17075899932462746, 0.6101030091118635, 0.9523049075559881
-1.7049754094956884, 0.9281474745068906, -0.45497405881117947, 0.01528391019979139
0.2872272421640169, -0.944620247381851, 0.14744692556730743, 0.9567876351220062
-1.2802689111791425, -0.24073803935412025, 0.8807284807504234, -0.31246568084452375
1.0053855683712887, 0.9834554546692454, 0.7154697697428549, -0.47918705168250586
0.9715985372704846, 1.0013979053143722, 0.793312231007297, -0.7046232376317089
0.6232955248837871, 0.2847170083301001, 1.2572451957352788, 3.657734982167177E-4
0.45383214887170237, 1.0277305984274412, 1.1620484386277896, 0.3394814003297335
1.6483071643264957, -0.6168288975390737, -0.43141147929737045, -0.2612863563774047
-0.6348841218965162, -0.5574241253167878, 0.03147868561290765, -0.2888766551938845
-0.7348261174436198, -0.29403077895445945, 0.5966700339966253, 0.049962272263369176
1.828314360491451, -0.7566279104583494, 0.30960821393505206, -0.02611761223403325
1.876349377473287, -0.14063221639365486, -0.7909369871407986, -0.38950849597718695
1.8917555781022728, -0.4906180234867479, -0.15617848392719985, -0.4820396164355967
0.8629740190256591, 0.1605784022916854, 1.0602071876539225, -0.6911219288609217
1.8917555781022728, -0.4906180234867479, -0.15617848392719985, -0.4820396164355967
1.876349377473287, -0.14063221639365486, -0.7909369871407986, -0.38950849597718695
0.07662937566989582, 0.4416505365987076, 1.305265718976769, -0.012884861360196245
1.6169730718204633, -0.3555670629282928, -0.15308204598169672, -0.4291560625868409
-1.7242827336176998, -0.7184414475138445, 0.06186461580797137, 0.22967349987870803
-1.7981937271115276, -0.2626578356088893, 0.44667940104904513, -0.06374590148783105
-1.4721517971442006, 0.5119822759234961, 0.6353940029152341, 0.3342578585069824
-1.485621024286362, -0.16481073228110082, 0.3777713743228074, -0.09584334087978336
-0.0708531798966841, 0.3550247374419602, -0.3778167767680285, 0.2042918585269811
-0.378014245286679, 0.802669749817774, 0.0025498825617322196, -0.32810272517397754
1.1341359144524121, 0.435899810038107, 0.25839683935785535, -0.589627343719287
0.15579971707618662, 0.05290911828837627, 0.666413963747663, -0.062145835128012805
-1.2024009473117516, -0.009282357881292072, 0.5404374783050812, 0.6903161175857117
1.8917555781022728, -0.4906180234867479, -0.15617848392719985, -0.4820396164355967
0.6910628311036441, 0.4968019116442322, -0.004334190223718587, -0.1610141513035897
-0.14617457960853825, 0.47755932472814083, 0.19870730561653233, 0.02142182064717195
-0.052453015051266386, 0.8318201300906913, -0.10894341676272098, -0.5667894783933851
0.5536325359264844, 0.4420791472693336, -0.8518392353815409, -0.27063320028985816
-0.1800254487738191, -0.5579396657111289, 0.1302543080575164, -0.6556428290776011
-1.4925298187318763, 0.8910955343565068, -0.022080573761207145, 0.3326900316161241
